player_id,player_name,week,clay_points,grass_points,hard_points,carpet_points
125842,Adam Moundir,6,0,0,0,0
125842,Adam Moundir,7,0,0,0,0
125842,Adam Moundir,8,0,0,0,0
125842,Adam Moundir,9,0,0,0,0
125842,Adam Moundir,10,0,0,0,0
125842,Adam Moundir,11,0,0,0,0
125842,Adam Moundir,12,0,0,0,0
125842,Adam Moundir,13,0,0,0,0
125842,Adam Moundir,14,5,0,0,0
125842,Adam Moundir,15,0,0,0,0
125842,Adam Moundir,16,0,0,0,0
125842,Adam Moundir,17,0,0,0,0
125842,Adam Moundir,18,0,0,0,0
125842,Adam Moundir,19,0,0,0,0
125842,Adam Moundir,20,0,0,0,0
125842,Adam Moundir,21,0,0,0,0
125842,Adam Moundir,22,0,0,0,0
125842,Adam Moundir,23,0,0,0,0
125842,Adam Moundir,24,0,0,0,0
125842,Adam Moundir,25,0,0,0,0
125842,Adam Moundir,26,0,0,0,0
125842,Adam Moundir,27,0,0,0,0
125842,Adam Moundir,28,0,0,0,0
125842,Adam Moundir,29,0,0,0,0
125842,Adam Moundir,30,0,0,0,0
125842,Adam Moundir,31,0,0,0,0
125842,Adam Moundir,32,0,0,0,0
125842,Adam Moundir,33,0,0,0,0
125842,Adam Moundir,34,0,0,0,0
125842,Adam Moundir,35,0,0,0,0
125842,Adam Moundir,36,0,0,0,0
125842,Adam Moundir,37,0,0,0,0
125842,Adam Moundir,38,0,0,0,0
125842,Adam Moundir,39,0,0,0,0
125842,Adam Moundir,40,0,0,0,0
125842,Adam Moundir,41,0,0,0,0
125842,Adam Moundir,42,0,0,0,0
125842,Adam Moundir,43,0,0,0,0
125842,Adam Moundir,44,0,0,0,0
125842,Adam Moundir,45,0,0,0,0
125842,Adam Moundir,46,0,0,0,0
125842,Adam Moundir,47,0,0,0,0
125842,Adam Moundir,48,0,0,0,0
125842,Adam Moundir,49,0,0,0,0
125842,Adam Moundir,50,0,0,0,0
125842,Adam Moundir,51,0,0,0,0
125842,Adam Moundir,52,0,0,0,0
105173,Adrian Mannarino,1,0,0,0,0
105173,Adrian Mannarino,2,0,0,5,0
105173,Adrian Mannarino,3,0,0,35,0
105173,Adrian Mannarino,4,0,0,0,0
105173,Adrian Mannarino,5,0,0,0,0
105173,Adrian Mannarino,6,0,0,60,0
105173,Adrian Mannarino,7,0,0,60,0
105173,Adrian Mannarino,8,0,0,0,0
105173,Adrian Mannarino,9,0,0,5,0
105173,Adrian Mannarino,10,0,0,35,0
105173,Adrian Mannarino,11,0,0,0,0
105173,Adrian Mannarino,12,0,0,75,0
105173,Adrian Mannarino,13,0,0,0,0
105173,Adrian Mannarino,14,0,0,0,0
105173,Adrian Mannarino,15,0,0,0,0
105173,Adrian Mannarino,16,0,0,0,0
105173,Adrian Mannarino,17,0,0,0,0
105173,Adrian Mannarino,18,0,0,0,0
105173,Adrian Mannarino,19,0,0,0,0
105173,Adrian Mannarino,20,0,0,0,0
105173,Adrian Mannarino,21,25,0,0,0
105173,Adrian Mannarino,22,5,0,0,0
105173,Adrian Mannarino,23,0,0,0,0
105173,Adrian Mannarino,24,0,60,0,0
105173,Adrian Mannarino,25,0,60,0,0
105173,Adrian Mannarino,26,0,350,0,0
105173,Adrian Mannarino,27,0,35,0,0
105173,Adrian Mannarino,28,0,0,0,0
105173,Adrian Mannarino,29,0,500,0,0
105173,Adrian Mannarino,30,0,0,0,0
105173,Adrian Mannarino,31,0,0,5,0
105173,Adrian Mannarino,32,0,0,5,0
105173,Adrian Mannarino,33,0,0,125,0
105173,Adrian Mannarino,34,0,0,0,0
105173,Adrian Mannarino,35,0,0,75,0
105173,Adrian Mannarino,36,0,0,0,0
105173,Adrian Mannarino,37,0,0,0,0
105173,Adrian Mannarino,38,0,0,0,0
105173,Adrian Mannarino,39,0,0,500,0
105173,Adrian Mannarino,40,0,0,35,0
105173,Adrian Mannarino,41,0,0,0,0
105173,Adrian Mannarino,42,0,0,60,0
105173,Adrian Mannarino,43,0,0,5,0
105173,Adrian Mannarino,44,0,0,5,0
105173,Adrian Mannarino,45,0,0,500,0
105173,Adrian Mannarino,46,0,0,0,0
105173,Adrian Mannarino,47,0,0,0,0
105173,Adrian Mannarino,48,0,0,0,0
105173,Adrian Mannarino,49,0,0,0,0
105173,Adrian Mannarino,50,0,0,0,0
105173,Adrian Mannarino,51,0,0,0,0
105173,Adrian Mannarino,52,0,0,0,0
105077,Albert Ramos,1,0,0,0,0
105077,Albert Ramos,2,0,0,5,0
105077,Albert Ramos,3,0,0,5,0
105077,Albert Ramos,4,0,0,0,0
105077,Albert Ramos,5,0,0,0,0
105077,Albert Ramos,6,110,0,0,0
105077,Albert Ramos,7,5,0,0,0
105077,Albert Ramos,8,60,0,0,0
105077,Albert Ramos,9,5,0,0,0
105077,Albert Ramos,10,0,0,0,0
105077,Albert Ramos,11,0,0,0,0
105077,Albert Ramos,12,0,0,0,0
105077,Albert Ramos,13,0,0,0,0
105077,Albert Ramos,14,5,0,0,0
105077,Albert Ramos,15,5,0,0,0
105077,Albert Ramos,16,0,0,0,0
105077,Albert Ramos,17,5,0,0,0
105077,Albert Ramos,18,0,0,0,0
105077,Albert Ramos,19,5,0,0,0
105077,Albert Ramos,20,0,0,0,0
105077,Albert Ramos,21,5,0,0,0
105077,Albert Ramos,22,5,0,0,0
105077,Albert Ramos,23,0,0,0,0
105077,Albert Ramos,24,0,0,0,0
105077,Albert Ramos,25,0,0,0,0
105077,Albert Ramos,26,0,5,0,0
105077,Albert Ramos,27,0,5,0,0
105077,Albert Ramos,28,0,0,0,0
105077,Albert Ramos,29,350,0,0,0
105077,Albert Ramos,30,5,0,0,0
105077,Albert Ramos,31,25,0,0,0
105077,Albert Ramos,32,0,0,0,0
105077,Albert Ramos,33,0,0,0,0
105077,Albert Ramos,34,0,0,0,0
105077,Albert Ramos,35,0,0,5,0
105077,Albert Ramos,36,0,0,0,0
105077,Albert Ramos,37,0,0,0,0
105077,Albert Ramos,38,0,0,0,0
105077,Albert Ramos,39,0,0,0,0
105077,Albert Ramos,40,0,0,0,0
105077,Albert Ramos,41,0,0,0,0
105077,Albert Ramos,42,0,0,0,0
105077,Albert Ramos,43,0,0,5,0
105077,Albert Ramos,44,0,0,0,0
105077,Albert Ramos,45,0,0,25,0
105077,Albert Ramos,46,0,0,0,0
105077,Albert Ramos,47,0,0,0,0
105077,Albert Ramos,48,0,0,0,0
105077,Albert Ramos,49,0,0,0,0
105077,Albert Ramos,50,0,0,0,0
105077,Albert Ramos,51,0,0,0,0
105077,Albert Ramos,52,0,0,0,0
200221,Alejandro Davidovich Fokina,1,0,0,0,0
200221,Alejandro Davidovich Fokina,2,0,0,60,0
200221,Alejandro Davidovich Fokina,3,0,0,35,0
200221,Alejandro Davidovich Fokina,4,0,0,0,0
200221,Alejandro Davidovich Fokina,5,0,0,0,0
200221,Alejandro Davidovich Fokina,6,0,0,25,0
200221,Alejandro Davidovich Fokina,7,0,0,5,0
200221,Alejandro Davidovich Fokina,8,0,0,60,0
200221,Alejandro Davidovich Fokina,9,0,0,25,0
200221,Alejandro Davidovich Fokina,10,0,0,125,0
200221,Alejandro Davidovich Fokina,11,0,0,0,0
200221,Alejandro Davidovich Fokina,12,0,0,35,0
200221,Alejandro Davidovich Fokina,13,0,0,0,0
200221,Alejandro Davidovich Fokina,14,60,0,0,0
200221,Alejandro Davidovich Fokina,15,5,0,0,0
200221,Alejandro Davidovich Fokina,16,60,0,0,0
200221,Alejandro Davidovich Fokina,17,75,0,0,0
200221,Alejandro Davidovich Fokina,18,0,0,0,0
200221,Alejandro Davidovich Fokina,19,35,0,0,0
200221,Alejandro Davidovich Fokina,20,0,0,0,0
200221,Alejandro Davidovich Fokina,21,0,0,0,0
200221,Alejandro Davidovich Fokina,22,75,0,0,0
200221,Alejandro Davidovich Fokina,23,0,0,0,0
200221,Alejandro Davidovich Fokina,24,0,0,0,0
200221,Alejandro Davidovich Fokina,25,0,5,0,0
200221,Alejandro Davidovich Fokina,26,0,25,0,0
200221,Alejandro Davidovich Fokina,27,0,75,0,0
200221,Alejandro Davidovich Fokina,28,0,0,0,0
200221,Alejandro Davidovich Fokina,29,5,0,0,0
200221,Alejandro Davidovich Fokina,30,25,0,0,0
200221,Alejandro Davidovich Fokina,31,0,0,0,0
200221,Alejandro Davidovich Fokina,32,0,0,225,0
200221,Alejandro Davidovich Fokina,33,0,0,35,0
200221,Alejandro Davidovich Fokina,34,0,0,0,0
200221,Alejandro Davidovich Fokina,35,0,0,75,0
200221,Alejandro Davidovich Fokina,36,0,0,0,0
200221,Alejandro Davidovich Fokina,37,0,0,0,0
200221,Alejandro Davidovich Fokina,38,0,0,0,0
200221,Alejandro Davidovich Fokina,39,0,0,25,0
200221,Alejandro Davidovich Fokina,40,0,0,5,0
200221,Alejandro Davidovich Fokina,41,0,0,0,0
200221,Alejandro Davidovich Fokina,42,0,0,0,0
200221,Alejandro Davidovich Fokina,43,0,0,0,0
200221,Alejandro Davidovich Fokina,44,0,0,35,0
200221,Alejandro Davidovich Fokina,45,0,0,0,0
200221,Alejandro Davidovich Fokina,46,0,0,0,0
200221,Alejandro Davidovich Fokina,47,0,0,0,0
200221,Alejandro Davidovich Fokina,48,0,0,0,0
200221,Alejandro Davidovich Fokina,49,0,0,0,0
200221,Alejandro Davidovich Fokina,50,0,0,0,0
200221,Alejandro Davidovich Fokina,51,0,0,0,0
200221,Alejandro Davidovich Fokina,52,0,0,0,0
126214,Alejandro Tabilo,1,0,0,0,0
126214,Alejandro Tabilo,2,0,0,0,0
126214,Alejandro Tabilo,3,0,0,0,0
126214,Alejandro Tabilo,4,0,0,0,0
126214,Alejandro Tabilo,5,0,0,0,0
126214,Alejandro Tabilo,6,5,0,0,0
126214,Alejandro Tabilo,7,0,0,0,0
126214,Alejandro Tabilo,8,0,0,0,0
126214,Alejandro Tabilo,9,5,0,0,0
126214,Alejandro Tabilo,10,0,0,75,0
126214,Alejandro Tabilo,11,0,0,0,0
126214,Alejandro Tabilo,12,0,0,0,0
126214,Alejandro Tabilo,13,0,0,0,0
126214,Alejandro Tabilo,14,0,0,0,0
126214,Alejandro Tabilo,15,0,0,0,0
126214,Alejandro Tabilo,16,0,0,0,0
126214,Alejandro Tabilo,17,0,0,0,0
126214,Alejandro Tabilo,18,0,0,0,0
126214,Alejandro Tabilo,19,0,0,0,0
126214,Alejandro Tabilo,20,0,0,0,0
126214,Alejandro Tabilo,21,0,0,0,0
126214,Alejandro Tabilo,22,0,0,0,0
126214,Alejandro Tabilo,23,0,0,0,0
126214,Alejandro Tabilo,24,0,0,0,0
126214,Alejandro Tabilo,25,0,0,0,0
126214,Alejandro Tabilo,26,0,0,0,0
126214,Alejandro Tabilo,27,0,0,0,0
126214,Alejandro Tabilo,28,0,0,0,0
126214,Alejandro Tabilo,29,0,0,0,0
126214,Alejandro Tabilo,30,0,0,0,0
126214,Alejandro Tabilo,31,0,0,5,0
126214,Alejandro Tabilo,32,0,0,0,0
126214,Alejandro Tabilo,33,0,0,0,0
126214,Alejandro Tabilo,34,0,0,0,0
126214,Alejandro Tabilo,35,0,0,0,0
126214,Alejandro Tabilo,36,0,0,0,0
126214,Alejandro Tabilo,37,0,0,0,0
126214,Alejandro Tabilo,38,0,0,0,0
126214,Alejandro Tabilo,39,0,0,0,0
126214,Alejandro Tabilo,40,0,0,0,0
126214,Alejandro Tabilo,41,0,0,0,0
126214,Alejandro Tabilo,42,0,0,0,0
126214,Alejandro Tabilo,43,0,0,0,0
126214,Alejandro Tabilo,44,0,0,0,0
126214,Alejandro Tabilo,45,0,0,0,0
126214,Alejandro Tabilo,46,0,0,0,0
126214,Alejandro Tabilo,47,0,0,0,0
126214,Alejandro Tabilo,48,0,0,0,0
126214,Alejandro Tabilo,49,0,0,0,0
126214,Alejandro Tabilo,50,0,0,0,0
126214,Alejandro Tabilo,51,0,0,0,0
126214,Alejandro Tabilo,52,0,0,0,0
206499,Aleksandar Kovacevic,1,0,0,0,0
206499,Aleksandar Kovacevic,2,0,0,0,0
206499,Aleksandar Kovacevic,3,0,0,0,0
206499,Aleksandar Kovacevic,4,0,0,0,0
206499,Aleksandar Kovacevic,5,0,0,0,0
206499,Aleksandar Kovacevic,6,0,0,0,0
206499,Aleksandar Kovacevic,7,0,0,5,0
206499,Aleksandar Kovacevic,8,0,0,0,0
206499,Aleksandar Kovacevic,9,0,0,0,0
206499,Aleksandar Kovacevic,10,0,0,0,0
206499,Aleksandar Kovacevic,11,0,0,0,0
206499,Aleksandar Kovacevic,12,0,0,5,0
206499,Aleksandar Kovacevic,13,0,0,0,0
206499,Aleksandar Kovacevic,14,5,0,0,0
206499,Aleksandar Kovacevic,15,0,0,0,0
206499,Aleksandar Kovacevic,16,0,0,0,0
206499,Aleksandar Kovacevic,17,0,0,0,0
206499,Aleksandar Kovacevic,18,0,0,0,0
206499,Aleksandar Kovacevic,19,0,0,0,0
206499,Aleksandar Kovacevic,20,0,0,0,0
206499,Aleksandar Kovacevic,21,0,0,0,0
206499,Aleksandar Kovacevic,22,5,0,0,0
206499,Aleksandar Kovacevic,23,0,0,0,0
206499,Aleksandar Kovacevic,24,0,0,0,0
206499,Aleksandar Kovacevic,25,0,0,0,0
206499,Aleksandar Kovacevic,26,0,0,0,0
206499,Aleksandar Kovacevic,27,0,0,0,0
206499,Aleksandar Kovacevic,28,0,0,0,0
206499,Aleksandar Kovacevic,29,0,5,0,0
206499,Aleksandar Kovacevic,30,0,0,0,0
206499,Aleksandar Kovacevic,31,0,0,60,0
206499,Aleksandar Kovacevic,32,0,0,0,0
206499,Aleksandar Kovacevic,33,0,0,0,0
206499,Aleksandar Kovacevic,34,0,0,0,0
206499,Aleksandar Kovacevic,35,0,0,0,0
206499,Aleksandar Kovacevic,36,0,0,0,0
206499,Aleksandar Kovacevic,37,0,0,0,0
206499,Aleksandar Kovacevic,38,0,0,5,0
206499,Aleksandar Kovacevic,39,0,0,0,0
206499,Aleksandar Kovacevic,40,0,0,0,0
206499,Aleksandar Kovacevic,41,0,0,0,0
206499,Aleksandar Kovacevic,42,0,0,0,0
206499,Aleksandar Kovacevic,43,0,0,0,0
206499,Aleksandar Kovacevic,44,0,0,0,0
206499,Aleksandar Kovacevic,45,0,0,0,0
206499,Aleksandar Kovacevic,46,0,0,0,0
206499,Aleksandar Kovacevic,47,0,0,0,0
206499,Aleksandar Kovacevic,48,0,0,0,0
206499,Aleksandar Kovacevic,49,0,0,0,0
206499,Aleksandar Kovacevic,50,0,0,0,0
206499,Aleksandar Kovacevic,51,0,0,0,0
206499,Aleksandar Kovacevic,52,0,0,0,0
126846,Aleksandar Vukic,1,0,0,0,0
126846,Aleksandar Vukic,2,0,0,0,0
126846,Aleksandar Vukic,3,0,0,5,0
126846,Aleksandar Vukic,4,0,0,0,0
126846,Aleksandar Vukic,5,0,0,0,0
126846,Aleksandar Vukic,6,0,0,0,0
126846,Aleksandar Vukic,7,0,0,25,0
126846,Aleksandar Vukic,8,0,0,0,0
126846,Aleksandar Vukic,9,0,0,0,0
126846,Aleksandar Vukic,10,0,0,0,0
126846,Aleksandar Vukic,11,0,0,0,0
126846,Aleksandar Vukic,12,0,0,0,0
126846,Aleksandar Vukic,13,0,0,0,0
126846,Aleksandar Vukic,14,5,0,0,0
126846,Aleksandar Vukic,15,0,0,0,0
126846,Aleksandar Vukic,16,0,0,0,0
126846,Aleksandar Vukic,17,0,0,0,0
126846,Aleksandar Vukic,18,0,0,0,0
126846,Aleksandar Vukic,19,0,0,0,0
126846,Aleksandar Vukic,20,0,0,0,0
126846,Aleksandar Vukic,21,0,0,0,0
126846,Aleksandar Vukic,22,0,0,0,0
126846,Aleksandar Vukic,23,0,0,0,0
126846,Aleksandar Vukic,24,0,0,0,0
126846,Aleksandar Vukic,25,0,0,0,0
126846,Aleksandar Vukic,26,0,25,0,0
126846,Aleksandar Vukic,27,0,35,0,0
126846,Aleksandar Vukic,28,0,0,0,0
126846,Aleksandar Vukic,29,0,5,0,0
126846,Aleksandar Vukic,30,0,0,350,0
126846,Aleksandar Vukic,31,0,0,0,0
126846,Aleksandar Vukic,32,0,0,75,0
126846,Aleksandar Vukic,33,0,0,0,0
126846,Aleksandar Vukic,34,0,0,25,0
126846,Aleksandar Vukic,35,0,0,5,0
126846,Aleksandar Vukic,36,0,0,0,0
126846,Aleksandar Vukic,37,0,0,0,0
126846,Aleksandar Vukic,38,0,0,5,0
126846,Aleksandar Vukic,39,0,0,0,0
126846,Aleksandar Vukic,40,0,0,5,0
126846,Aleksandar Vukic,41,0,0,0,0
126846,Aleksandar Vukic,42,0,0,5,0
126846,Aleksandar Vukic,43,0,0,5,0
126846,Aleksandar Vukic,44,0,0,0,0
126846,Aleksandar Vukic,45,0,0,0,0
126846,Aleksandar Vukic,46,0,0,0,0
126846,Aleksandar Vukic,47,0,0,0,0
126846,Aleksandar Vukic,48,0,0,0,0
126846,Aleksandar Vukic,49,0,0,0,0
126846,Aleksandar Vukic,50,0,0,0,0
126846,Aleksandar Vukic,51,0,0,0,0
126846,Aleksandar Vukic,52,0,0,0,0
105561,Alessandro Giannessi,1,0,0,0,0
105561,Alessandro Giannessi,2,0,0,0,0
105561,Alessandro Giannessi,3,0,0,0,0
105561,Alessandro Giannessi,4,0,0,0,0
105561,Alessandro Giannessi,5,0,0,0,0
105561,Alessandro Giannessi,6,0,0,0,0
105561,Alessandro Giannessi,7,0,0,0,0
105561,Alessandro Giannessi,8,0,0,0,0
105561,Alessandro Giannessi,9,0,0,0,0
105561,Alessandro Giannessi,10,0,0,0,0
105561,Alessandro Giannessi,11,0,0,0,0
105561,Alessandro Giannessi,12,0,0,0,0
105561,Alessandro Giannessi,13,0,0,0,0
105561,Alessandro Giannessi,14,5,0,0,0
105561,Alessandro Giannessi,15,0,0,0,0
105561,Alessandro Giannessi,16,0,0,0,0
105561,Alessandro Giannessi,17,0,0,0,0
105561,Alessandro Giannessi,18,0,0,0,0
105561,Alessandro Giannessi,19,0,0,0,0
105561,Alessandro Giannessi,20,0,0,0,0
105561,Alessandro Giannessi,21,0,0,0,0
105561,Alessandro Giannessi,22,0,0,0,0
105561,Alessandro Giannessi,23,0,0,0,0
105561,Alessandro Giannessi,24,0,0,0,0
105561,Alessandro Giannessi,25,0,0,0,0
105561,Alessandro Giannessi,26,0,0,0,0
105561,Alessandro Giannessi,27,0,0,0,0
105561,Alessandro Giannessi,28,0,0,0,0
105561,Alessandro Giannessi,29,0,0,0,0
105561,Alessandro Giannessi,30,0,0,0,0
105561,Alessandro Giannessi,31,0,0,0,0
105561,Alessandro Giannessi,32,0,0,0,0
105561,Alessandro Giannessi,33,0,0,0,0
105561,Alessandro Giannessi,34,0,0,0,0
105561,Alessandro Giannessi,35,0,0,0,0
105561,Alessandro Giannessi,36,0,0,0,0
105561,Alessandro Giannessi,37,0,0,0,0
105561,Alessandro Giannessi,38,0,0,0,0
105561,Alessandro Giannessi,39,0,0,0,0
105561,Alessandro Giannessi,40,0,0,0,0
105561,Alessandro Giannessi,41,0,0,0,0
105561,Alessandro Giannessi,42,0,0,0,0
105561,Alessandro Giannessi,43,0,0,0,0
105561,Alessandro Giannessi,44,0,0,0,0
105561,Alessandro Giannessi,45,0,0,0,0
105561,Alessandro Giannessi,46,0,0,0,0
105561,Alessandro Giannessi,47,0,0,0,0
105561,Alessandro Giannessi,48,0,0,0,0
105561,Alessandro Giannessi,49,0,0,0,0
105561,Alessandro Giannessi,50,0,0,0,0
105561,Alessandro Giannessi,51,0,0,0,0
105561,Alessandro Giannessi,52,0,0,0,0
106109,Alex Bolt,1,0,0,0,0
106109,Alex Bolt,2,0,0,0,0
106109,Alex Bolt,3,0,0,0,0
106109,Alex Bolt,4,0,0,0,0
106109,Alex Bolt,5,0,0,0,0
106109,Alex Bolt,6,0,0,0,0
106109,Alex Bolt,7,0,0,0,0
106109,Alex Bolt,8,0,0,0,0
106109,Alex Bolt,9,0,0,0,0
106109,Alex Bolt,10,0,0,0,0
106109,Alex Bolt,11,0,0,0,0
106109,Alex Bolt,12,0,0,0,0
106109,Alex Bolt,13,0,0,0,0
106109,Alex Bolt,14,0,0,0,0
106109,Alex Bolt,15,0,0,0,0
106109,Alex Bolt,16,0,0,0,0
106109,Alex Bolt,17,0,0,0,0
106109,Alex Bolt,18,0,0,0,0
106109,Alex Bolt,19,0,0,0,0
106109,Alex Bolt,20,0,0,0,0
106109,Alex Bolt,21,0,0,0,0
106109,Alex Bolt,22,0,0,0,0
106109,Alex Bolt,23,0,0,0,0
106109,Alex Bolt,24,0,0,0,0
106109,Alex Bolt,25,0,0,0,0
106109,Alex Bolt,26,0,0,0,0
106109,Alex Bolt,27,0,0,0,0
106109,Alex Bolt,28,0,0,0,0
106109,Alex Bolt,29,0,5,0,0
106109,Alex Bolt,30,0,0,0,0
106109,Alex Bolt,31,0,0,0,0
106109,Alex Bolt,32,0,0,0,0
106109,Alex Bolt,33,0,0,0,0
106109,Alex Bolt,34,0,0,0,0
106109,Alex Bolt,35,0,0,0,0
106109,Alex Bolt,36,0,0,0,0
106109,Alex Bolt,37,0,0,0,0
106109,Alex Bolt,38,0,0,25,0
106109,Alex Bolt,39,0,0,0,0
106109,Alex Bolt,40,0,0,0,0
106109,Alex Bolt,41,0,0,0,0
106109,Alex Bolt,42,0,0,0,0
106109,Alex Bolt,43,0,0,0,0
106109,Alex Bolt,44,0,0,0,0
106109,Alex Bolt,45,0,0,0,0
106109,Alex Bolt,46,0,0,0,0
106109,Alex Bolt,47,0,0,0,0
106109,Alex Bolt,48,0,0,0,0
106109,Alex Bolt,49,0,0,0,0
106109,Alex Bolt,50,0,0,0,0
106109,Alex Bolt,51,0,0,0,0
106109,Alex Bolt,52,0,0,0,0
200282,Alex De Minaur,1,0,0,0,0
200282,Alex De Minaur,2,0,0,0,0
200282,Alex De Minaur,3,0,0,150,0
200282,Alex De Minaur,4,0,0,0,0
200282,Alex De Minaur,5,0,0,0,0
200282,Alex De Minaur,6,0,0,0,0
200282,Alex De Minaur,7,0,0,60,0
200282,Alex De Minaur,8,0,0,60,0
200282,Alex De Minaur,9,0,0,500,0
200282,Alex De Minaur,10,0,0,5,0
200282,Alex De Minaur,11,0,0,0,0
200282,Alex De Minaur,12,0,0,5,0
200282,Alex De Minaur,13,0,0,0,0
200282,Alex De Minaur,14,0,0,0,0
200282,Alex De Minaur,15,35,0,0,0
200282,Alex De Minaur,16,60,0,0,0
200282,Alex De Minaur,17,35,0,0,0
200282,Alex De Minaur,18,0,0,0,0
200282,Alex De Minaur,19,5,0,0,0
200282,Alex De Minaur,20,0,0,0,0
200282,Alex De Minaur,21,0,0,0,0
200282,Alex De Minaur,22,35,0,0,0
200282,Alex De Minaur,23,0,0,0,0
200282,Alex De Minaur,24,0,60,0,0
200282,Alex De Minaur,25,0,350,0,0
200282,Alex De Minaur,26,0,0,0,0
200282,Alex De Minaur,27,0,35,0,0
200282,Alex De Minaur,28,0,0,0,0
200282,Alex De Minaur,29,0,0,0,0
200282,Alex De Minaur,30,0,0,60,0
200282,Alex De Minaur,31,0,0,350,0
200282,Alex De Minaur,32,0,0,700,0
200282,Alex De Minaur,33,0,0,35,0
200282,Alex De Minaur,34,0,0,0,0
200282,Alex De Minaur,35,0,0,150,0
200282,Alex De Minaur,36,0,0,0,0
200282,Alex De Minaur,37,0,0,0,0
200282,Alex De Minaur,38,0,0,0,0
200282,Alex De Minaur,39,0,0,25,0
200282,Alex De Minaur,40,0,0,5,0
200282,Alex De Minaur,41,0,0,0,0
200282,Alex De Minaur,42,0,0,60,0
200282,Alex De Minaur,43,0,0,25,0
200282,Alex De Minaur,44,0,0,125,0
200282,Alex De Minaur,45,0,0,0,0
200282,Alex De Minaur,46,0,0,0,0
200282,Alex De Minaur,47,0,0,0,0
200282,Alex De Minaur,48,0,0,0,0
200282,Alex De Minaur,49,0,0,0,0
200282,Alex De Minaur,50,0,0,0,0
200282,Alex De Minaur,51,0,0,0,0
200282,Alex De Minaur,52,0,0,0,0
210506,Alex Michelsen,1,0,0,0,0
210506,Alex Michelsen,2,0,0,0,0
210506,Alex Michelsen,3,0,0,0,0
210506,Alex Michelsen,4,0,0,0,0
210506,Alex Michelsen,5,0,0,0,0
210506,Alex Michelsen,6,0,0,0,0
210506,Alex Michelsen,7,0,0,0,0
210506,Alex Michelsen,8,0,0,0,0
210506,Alex Michelsen,9,0,0,0,0
210506,Alex Michelsen,10,0,0,0,0
210506,Alex Michelsen,11,0,0,0,0
210506,Alex Michelsen,12,0,0,0,0
210506,Alex Michelsen,13,0,0,0,0
210506,Alex Michelsen,14,0,0,0,0
210506,Alex Michelsen,15,0,0,0,0
210506,Alex Michelsen,16,0,0,0,0
210506,Alex Michelsen,17,0,0,0,0
210506,Alex Michelsen,18,0,0,0,0
210506,Alex Michelsen,19,0,0,0,0
210506,Alex Michelsen,20,0,0,0,0
210506,Alex Michelsen,21,0,0,0,0
